timestamp,funding_rate
1767168000000,0.0000754315176026
1767196800000,0.0000403844890835
1767225600000,0.0000159050417522
1767254400000,0.0000591350109139
1767283200000,-0.0000302822323192
1767312000000,0.0000332411064813
1767340800000,0.0000486637513226
1767369600000,-0.0000021535904435
1767398400000,-0.0000642117395335
1767427200000,0.0000473422006793
1767456000000,-0.0000056257044749
1767484800000,0.0000151740867498
1767513600000,0.0000848410843342
1767542400000,0.0000260572343733
1767571200000,0.0000569466923904
1767600000000,0.0001
1767628800000,0.0000374778632081
1767657600000,-0.0000515930067611
1767686400000,0.000040653644262
1767715200000,0.0000230616494438
1767744000000,0.0000238560454793
1767772800000,0.0001
1767801600000,0.0000472991643634
1767830400000,0.0000874660232529
1767859200000,0.0000465345194127
1767888000000,0.0000308533676478
1767916800000,-0.0000454722116529
1767945600000,0.0000453380137912
1767974400000,0.0000123666169442
1768003200000,0.0000550314392212
1768032000000,0.0001
1768060800000,0.0000038297144958
1768089600000,0.0000210478660647
1768118400000,0.0000863820028393
1768147200000,0.000045374867989
1768176000000,0.0000229343827591
1768204800000,0.0001
1768233600000,0.0000231357325911
1768262400000,0.0000528216324674
1768291200000,0.0000582501252247
1768320000000,0.0000675470158811
1768348800000,0.0000911585683032
1768377600000,0.0001
1768406400000,0.0000544822712124
1768435200000,-0.0000202317440745
1768464000000,0.0000754938172432
1768492800000,0.000024679232452
1768521600000,0.0000442572566272
1768550400000,0.0000805480419191
1768579200000,0.0000352574263423
1768608000000,0.0000188230656352
1768636800000,0.0000329321750457
1768665600000,-0.0000239792780952
1768694400000,0.0000628842038375
1768723200000,0.0000671357181534
1768752000000,0.0000799738664341
1768780800000,0.0000349746325995
1768809600000,-0.000055112599903
1768838400000,0.0000212006514827
1768867200000,0.0000637313985922
1768896000000,0.0000861155115867
1768924800000,0.0000522055719511
1768953600000,0.0000539125888927
1768982400000,-0.0000381347946719
1769011200000,0.0000474779545085
1769040000000,0.0000256185100736
1769068800000,0.0000063581574411
1769097600000,0.0000242891857974
1769126400000,0.0000795094198701
1769155200000,0.0000359713403361
1769184000000,0.0000136714886431
1769212800000,0.0000414704598464
1769241600000,0.000028780524089
1769270400000,0.0000618323117706
1769299200000,0.0000146641107981
1769328000000,0.0000622267079245
1769356800000,0.0000064718371692
1769385600000,0.0000545217598879
1769414400000,-0.0000734996692213
1769443200000,0.0000615635148209
1769472000000,0.0000763719857417
1769500800000,0.0000640717107348
1769529600000,0.0000566073217609
1769558400000,0.0000567467220139
1769587200000,0.0000711755748427
1769616000000,0.0000354006729896
1769644800000,0.0000786134955275
1769673600000,-0.0000041790606066
1769702400000,0.0000619267246039
1769731200000,-0.0000065458555846
1769760000000,-0.0000433807911651
1769788800000,-0.0000171969234994
1769817600000,0.0000834075916422
1769846400000,0.0000415772335412
1769875200000,0.0000617832593108
1769904000000,-0.0000066945274943
1769932800000,-0.0000155078551259
1769961600000,0.0000647789297829
1769990400000,0.0000878095097359
1770019200000,0.0000596925098258
1770048000000,-0.0000739506326831
1770076800000,-0.0000468841739388
1770105600000,-0.0000003347666376
1770134400000,0.0000065969563054
1770163200000,0.0000327909454738
1770192000000,0.0000397239665777
1770220800000,0.000059374777323
1770249600000,0.0000818857149218
1770278400000,0.0000301599118301
1770307200000,0.0000127569790646
1770336000000,0.0001
1770364800000,-0.0000068407289022
1770393600000,-0.0000687134656322
1770422400000,-0.0000612733148768
1770451200000,0.0000553394591617
1770480000000,0.0000861133048323
1770508800000,0.0000308067996977
1770537600000,0.0000160704088961
1770566400000,-0.0000375322134276
